Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result (EUR),Total (EUR),Withholding tax,Currency (Withholding tax),Charge amount (EUR),Deposit fee (EUR),Stamp duty reserve tax (EUR),Notes,ID,Currency conversion fee (EUR)
Market buy,2021-03-08 16:06:19,US42226N1090,HCMC,"Healthier Choices Management",12000.0000000000,0.00,USD,1.18601,,19.23,,,,,,,EOF1155489829,
Market buy,2021-03-08 16:49:23,CA86730L1094,SNDL,"Sundial Growers",20.0000000000,1.16,USD,1.18488,,19.58,,,,,,,EOF1155512162,
Market buy,2021-03-08 19:48:36,CA86730L1094,SNDL,"Sundial Growers",7.3000000000,1.14,USD,1.18555,,7.02,,,,,,,EOF1156825413,
Deposit,2021-03-10 17:40:53,,,,,,,,,1000.00,,,1007.00,7.00,,"Transaction ID: 4826153980522645",c9d17e79-66f5-47b3-b89e-2a1ae8e8553f,
Market buy,2021-03-10 18:27:34,US88160R1014,TSLA,"Tesla",1.5000000000,668.32,USD,1.19161,,841.28,,,,,,,EOF1170049475,
Market buy,2021-03-10 18:32:36,US02451V1017,ABML,"American Battery Metals",10.0000000000,1.95,USD,1.19134,,16.37,,,,,,,EOF1170051310,
Market buy,2021-03-10 18:52:39,CA42981E1043,HITIF,"High Tide",30.0000000000,0.54,USD,1.19086,,13.67,,,,,,,EOF1170060413,
Market buy,2021-03-10 19:21:30,US02083E1055,ALPP,"Alpine 4",34.0000000000,4.19,USD,1.19191,,119.52,,,,,,,EOF1170067268,
Deposit,2021-03-11 08:38:01,,,,,,,,,450.00,,,453.15,3.15,,"Transaction ID: 6259154518804480",5db6caa9-6815-4f6d-a2bd-37b445906046,
Market buy,2021-03-11 08:45:37,GB00B63H8491,RR,"Rolls-Royce Holdings",60.0000000000,114.30,GBX,85.77552,,80.35,,,,,0.40,,EOF1171056773,
Market sell,2021-03-11 16:25:04,CA43366H1001,HVBTF,"HIVE Blockchain",7.8000000000,4.02,USD,1.19669,3.13,26.20,,,,,,,EOF1178361618,
Market buy,2021-03-11 18:04:46,US22266T1097,CPNG,"Coupang",8.0000000000,55.17,USD,1.19860,,368.23,,,,,,,EOF1179742193,
Deposit,2021-03-11 18:20:47,,,,,,,,,30.00,,,30.21,0.21,,"Transaction ID: 1729154868466271",6bd4948b-2861-4be6-bbc1-c1d6c9c27e4d,
Market buy,2021-03-11 18:22:34,US22266T1097,CPNG,"Coupang",1.0500000000,52.50,USD,1.19766,,46.03,,,,,,,EOF1179746878,
Market buy,2021-03-11 19:51:05,US86882L1052,SURG,"SurgePays",96.0000000000,0.27,USD,1.19786,,21.55,,,,,,,EOF1179769594,
Deposit,2021-03-12 14:53:14,,,,,,,,,100.00,,,100.70,0.70,,"Transaction ID: 4656155607935774",5664decb-5847-446e-8921-91f9856c1afe,
Market buy,2021-03-12 15:08:59,CA42981E1043,HITIF,"High Tide",20.0000000000,0.60,USD,1.19273,,10.01,,,,,,,EOF1182179805,
Market buy,2021-03-12 16:35:30,VGG7223M1005,PREM,"Premier African Minerals",25000.0000000000,0.28,GBX,85.86323,,81.53,,,,,,,EOF1185571822,
Market sell,2021-03-12 20:38:13,US00165C1045,AMC,"AMC Entertainment Holdings",1.2000000000,11.21,USD,1.19588,3.41,11.25,,,,,,,EOF1186975749,
Market sell,2021-03-12 20:43:29,US1912161007,KO,"Coca-Cola",0.4500000000,50.34,USD,1.19600,0.33,18.94,,,,,,,EOF1186977301,
Market buy,2021-03-12 20:50:00,US16077A1016,CHUC,"Charlie's Holdings",4300.0000000000,0.01,USD,1.19585,,35.24,,,,,,,EOF1186978889,
Market sell,2021-03-12 20:51:45,US0464332073,ATROB,"Astronics",1.0000000000,18.43,USD,1.19612,5.04,15.41,,,,,,,EOF1186979411,
Market buy,2021-03-12 20:57:50,US92828G1013,VTLR,"VirtualArmour",180.0000000000,0.11,USD,1.19576,,17.03,,,,,,,EOF1186981372,
Market sell,2021-03-15 09:43:07,GB0009895292,AZN,"AstraZeneca",0.5500000000,6951.00,GBX,85.60580,-1.79,44.66,,,,,,,EOF1189009885,
Market buy,2021-03-15 09:43:44,GB00BVFD4645,HSS,"HSS Hire Group",126.0000000000,14.30,GBX,85.56674,,21.17,,,,,0.11,,EOF1189009908,
Market buy,2021-03-15 13:30:09,US3789734080,GSAT,"Globalstar ",17.0000000000,1.63,USD,1.19197,,23.25,,,,,,,EOF1189027660,
Market buy,2021-03-16 08:56:58,GB00BH3X7Y70,KOD,"Kodal Minerals",1500.0000000000,0.16,GBX,86.20689,,2.78,,,,,,,EOF1197359301,
Deposit,2021-03-16 09:38:53,,,,,,,,,15.00,,,15.11,0.11,,"Transaction ID: 1529158875326040",53f2d4ec-a1e1-476a-b302-628af9d93da2,
Market buy,2021-03-16 09:39:22,GB00B15XDH89,GGP,"Greatland Gold",50.0000000000,22.00,GBX,86.32766,,12.74,,,,,,,EOF1197363001,
Market buy,2021-03-16 09:56:04,GB00BH3X7Y70,KOD,"Kodal Minerals",1500.0000000000,0.14,GBX,86.31319,,2.43,,,,,,,EOF1197364255,
Market sell,2021-03-16 14:00:49,US46265G1076,IQST,"iQSTEL",183.0000000000,1.07,USD,1.19059,34.78,164.46,,,,,,,EOF1202275474,
Market sell,2021-03-16 14:33:23,CA86730L1094,SNDL,"Sundial Growers",100.0000000000,1.64,USD,1.19112,38.50,137.68,,,,,,,EOF1202293511,
Market sell,2021-03-16 14:39:03,US62914V1061,NIO,"NIO Inc",1.2500000000,45.17,USD,1.19068,6.30,47.42,,,,,,,EOF1202296505,
Withdrawal,2021-03-16 14:47:00,,,,,,,,,300.00,,,,,,"Sent to card *6145",00ccd5ae-987b-42fd-9efe-737c9893b6af,
Market buy,2021-03-16 14:52:35,US8051111016,SVRA,"Savara ",20.0000000000,2.48,USD,1.19046,,41.66,,,,,,,EOF1202303088,
Dividend (Ordinary),2021-03-16 15:07:26,US4592001014,IBM,"IBM Corporation",0.2000000000,1.39,USD,Not available,,0.23,0.05,USD,,,,,,
Market buy,2021-03-16 17:09:04,US8785202040,TCLRY,"Technicolor",46.0000000000,0.17,USD,1.19006,,6.48,,,,,,,EOF1203554885,
Deposit,2021-03-17 09:30:02,,,,,,,,,15.00,,,15.11,0.11,,"Transaction ID: 4546159734002890",d2283b93-3823-4ea0-9d4c-524bd5f39704,
Market buy,2021-03-17 09:30:51,GB00BK7YQK64,HMSO,"Hammerson",33.0000000000,39.53,GBX,85.65862,,15.31,,,,,0.08,,EOF1206166892,
Market sell,2021-03-17 12:56:06,VGG7223M1005,PREM,"Premier African Minerals",4000.0000000000,0.32,GBX,85.67603,1.90,14.94,,,,,,,EOF1206179257,
Market buy,2021-03-17 12:56:39,XS2193972671,3STS,"-3x Short Tesla GraniteShares",2300.0000000000,0.01,USD,1.19066,,14.29,,,,,,,EOF1206179295,
Market sell,2021-03-18 14:23:30,US88338N1072,TXMD,"TherapeuticsMD",40.0000000000,1.62,USD,1.19188,6.34,54.37,,,,,,,EOF1211258960,
Market buy,2021-03-18 14:25:09,US64052L1061,NEOS,"Neos Therapeutics ",40.0000000000,1.38,USD,1.19127,,46.34,,,,,,,EOF1211259770,
Market sell,2021-03-18 14:25:32,CA42981E1043,HITIF,"High Tide",55.0000000000,0.63,USD,1.19165,0.82,28.94,,,,,,,EOF1211259945,
Market sell,2021-03-18 16:33:47,CA42981E1043,HITIF,"High Tide",180.0000000000,0.63,USD,1.19321,3.04,95.05,,,,,,,EOF1212755935,
Market buy,2021-03-18 17:04:09,US64052L1061,NEOS,"Neos Therapeutics ",28.0000000000,1.27,USD,1.19166,,29.84,,,,,,,EOF1212764568,
Market buy,2021-03-18 19:02:30,CA40638K1012,HCANF,"Halo Collective",100.0000000000,0.09,USD,1.19119,,7.97,,,,,,,EOF1213943190,
Market buy,2021-03-19 08:40:05,GB00B15FWH70,CINE,"Cineworld Group",50.0000000000,123.30,GBX,85.51092,,72.46,,,,,0.36,,EOF1215033413,
Market buy,2021-03-19 08:41:28,GB0009895292,AZN,"AstraZeneca",0.2600000000,7111.00,GBX,85.51210,,21.73,,,,,0.11,,EOF1215033561,
Market sell,2021-03-19 14:01:39,XS2193972671,3STS,"-3x Short Tesla GraniteShares",2300.0000000000,0.01,USD,1.18821,0.23,14.52,,,,,,,EOF1215888825,
Market buy,2021-03-19 14:07:11,GB0009895292,AZN,"AstraZeneca",0.1900000000,7081.00,GBX,85.84079,,15.75,,,,,0.08,,EOF1215891475,
Market sell,2021-03-19 16:01:53,GB00BVFD4645,HSS,"HSS Hire Group",126.0000000000,15.10,GBX,85.85789,1.10,22.16,,,,,,,EOF1217080097,
Market buy,2021-03-19 16:03:22,IE00B1XNHC34,INRG,"iShares Global Clean Energy",1.9400000000,962.75,GBX,85.82280,,21.76,,,,,,,EOF1217080388,
Market sell,2021-03-19 16:19:00,GB00B63H8491,RR,"Rolls-Royce Holdings",60.0000000000,117.65,GBX,85.84821,2.28,82.23,,,,,,,EOF1217084160,
Market buy,2021-03-19 16:22:36,US91823B1098,UWMC,"UWM Holdings",10.0000000000,9.11,USD,1.19029,,76.54,,,,,,,EOF1217084926,
Market buy,2021-03-22 08:38:19,GB00B15FWH70,CINE,"Cineworld Group",4.8000000000,115.25,GBX,85.81099,,6.48,,,,,0.03,,EOF1219386444,
Market sell,2021-03-23 11:33:00,GB00B0WD0R35,SOLG,"SolGold",10.5000000000,21.65,GBX,86.21616,0.09,2.64,,,,,,,EOF1224070907,
Deposit,2021-03-23 11:35:53,,,,,,,,,10.00,,,10.07,0.07,,"Transaction ID: 4736164993520368",511e7636-465a-46a6-9dfe-f90994f37ed9,
Deposit,2021-03-23 11:38:46,,,,,,,,,5.00,,,5.04,0.04,,"Transaction ID: 1539164995256891",91f4c054-0db0-4e3e-8bb8-460a51178c17,
Market buy,2021-03-23 11:39:29,GB00B63H8491,RR,"Rolls-Royce Holdings",10.0000000000,107.90,GBX,86.18128,,12.58,,,,,0.06,,EOF1224071359,
Market sell,2021-03-23 13:43:08,US86882L1052,SURG,"SurgePays",40.0000000000,0.54,USD,1.18797,9.24,18.22,,,,,,,EOF1224096824,
Market sell,2021-03-23 14:49:27,US88338N1072,TXMD,"TherapeuticsMD",15.0000000000,1.51,USD,1.18706,1.07,19.08,,,,,,,EOF1225181224,
Market buy,2021-03-23 14:52:03,US62914V1061,NIO,"NIO Inc",1.1000000000,42.17,USD,1.18688,,39.08,,,,,,,EOF1225182201,
Market sell,2021-03-23 15:50:07,US64052L1061,NEOS,"Neos Therapeutics ",68.0000000000,0.90,USD,1.18672,-24.74,51.44,,,,,,,EOF1225198167,
Market buy,2021-03-23 17:37:35,US62914V1061,NIO,"NIO Inc",1.4000000000,41.98,USD,1.18564,,49.57,,,,,,,EOF1226269106,
Market buy,2021-03-24 08:49:12,GB00B15FWH70,CINE,"Cineworld Group",2.0000000000,98.88,GBX,86.33379,,2.30,,,,,0.01,,EOF1226311372,
Market sell,2021-03-24 14:26:46,US86882L1052,SURG,"SurgePays",56.0000000000,0.27,USD,1.18200,0.27,12.84,,,,,,,EOF1228373734,
Market buy,2021-03-24 14:33:15,CA42981E1043,HITIF,"High Tide",10.0000000000,0.72,USD,1.18180,,6.06,,,,,,,EOF1228376794,
Market buy,2021-03-24 14:34:31,GB00B15FWH70,CINE,"Cineworld Group",6.0000000000,104.75,GBX,86.25502,,7.33,,,,,0.04,,EOF1228377375,
Deposit,2021-03-24 14:51:11,,,,,,,,,25.00,,,25.18,0.18,,"Transaction ID: 1659165974692463",c51a29f1-1f5e-4994-b061-c6f7998d38c5,
Market buy,2021-03-24 14:51:44,FR0010478248,ATA,"Atari",20.0000000000,0.71,EUR,1.00000,,14.12,,,,,,,EOF1228384497,
Market buy,2021-03-24 17:59:56,CA42981E1043,HITIF,"High Tide",10.0000000000,0.69,USD,1.18261,,5.80,,,,,,,EOF1229540828,
Market buy,2021-03-24 18:01:39,US88338N1072,TXMD,"TherapeuticsMD",6.0000000000,1.39,USD,1.18251,,7.05,,,,,,,EOF1229541419,
Deposit,2021-03-24 18:04:16,,,,,,,,,50.00,,,50.35,0.35,,"Transaction ID: 6159166090549326",2077b417-8b47-4a92-adfe-f92b0d7ef1ac,
Market buy,2021-03-24 18:05:04,US62914V1061,NIO,"NIO Inc",1.4500000000,37.52,USD,1.18253,,46.01,,,,,,,EOF1229542087,
Market buy,2021-03-24 19:44:39,CA86730L1094,SNDL,"Sundial Growers",2.5000000000,1.15,USD,1.18171,,2.43,,,,,,,EOF1230617478,
Market buy,2021-03-24 19:46:36,CA42981E1043,HITIF,"High Tide",3.0000000000,0.67,USD,1.18178,,1.70,,,,,,,EOF1230618241,
Deposit,2021-03-26 08:28:49,,,,,,,,,10.00,,,10.07,0.07,,"Transaction ID: 1559167473284322",10ce6ff5-f078-4d59-841e-56ec13614dec,
Market buy,2021-03-26 08:29:11,FR0010478248,ATA,"Atari",15.0000000000,0.67,EUR,1.00000,,10.08,,,,,,,EOF1233607305,
Dividend (Ordinary),2021-03-29 11:36:44,US7475251036,QCOM,"Qualcomm",0.1100000000,0.55,USD,Not available,,0.05,0.01,USD,,,,,,
Market sell,2021-03-29 13:50:27,US7170811035,PFE,"Pfizer",0.4000000000,36.11,USD,1.17834,0.65,12.26,,,,,,,EOF1240293352,
Market buy,2021-03-29 13:51:08,US16941T1043,CPHI,"China Pharma Holdings",5.0000000000,1.19,USD,1.17790,,5.05,,,,,,,EOF1240293767,
Market buy,2021-03-29 13:57:10,CA42981E1043,HITIF,"High Tide",10.0000000000,0.68,USD,1.17738,,5.80,,,,,,,EOF1240297557,
Market sell,2021-03-31 14:28:46,GB0009895292,AZN,"AstraZeneca",0.4500000000,7249.00,GBX,85.15329,1.02,38.31,,,,,,,EOF1245314150,
Market buy,2021-03-31 14:30:27,CA42981E1043,HITIF,"High Tide",60.0000000000,0.68,USD,1.17437,,34.77,,,,,,,EOF1245314594,
Market buy,2021-03-31 14:33:58,US88338N1072,TXMD,"TherapeuticsMD",3.0000000000,1.36,USD,1.17433,,3.47,,,,,,,EOF1245316183,
Dividend (Ordinary),2021-04-01 12:59:29,GB0009895292,AZN,"AstraZeneca",0.5500000000,137.40,GBX,Not available,,0.89,0.00,GBX,,,,,,
Market sell,2021-04-01 17:59:29,US02083E1055,ALPP,"Alpine 4",10.0000000000,4.24,USD,1.17743,0.86,36.01,,,,,,,EOF1250854102,
Market buy,2021-04-01 18:04:40,CA42981E1043,HITIF,"High Tide",7.0000000000,0.67,USD,1.17698,,3.98,,,,,,,EOF1250854709,
Market buy,2021-04-05 13:50:38,MHY1146L1092,CTRM,"Castor Maritime ",30.0000000000,0.57,USD,1.17911,,14.60,,,,,,,EOF1254909930,0.02
Market buy,2021-04-05 14:00:52,MHY1146L1092,CTRM,"Castor Maritime ",36.0000000000,0.59,USD,1.17959,,17.95,,,,,,,EOF1254913668,0.03
Market sell,2021-04-06 07:29:47,FR0010478248,ATA,"Atari",35.0000000000,0.84,EUR,1.00000,5.13,29.33,,,,,,,EOF1258827855,
Market buy,2021-04-06 07:38:09,GB0009895292,AZN,"AstraZeneca",0.3400000000,7120.00,GBX,85.07950,,28.63,,,,,0.14,,EOF1258829156,0.04
Deposit,2021-04-06 09:25:58,,,,,,,,,5.00,,,5.04,0.04,,"Transaction ID: 4726177011575653",97aba52f-5aba-460a-923f-e226aa5566b9,
Deposit,2021-04-06 09:30:16,,,,,,,,,60.00,,,60.42,0.42,,"Transaction ID: 1336177014155972",428e915d-addc-4083-84c7-c2c8674227da,
Market buy,2021-04-06 09:46:14,US36467W1099,GS2C,"GameStop",0.2000000000,157.20,EUR,1.00000,,31.44,,,,,,,EOF1258841390,
Dividend (Ordinary),2021-04-06 13:06:33,US1912161007,KO,"Coca-Cola",0.4500000000,0.36,USD,Not available,,0.14,0.03,USD,,,,,,
Market buy,2021-04-07 07:28:19,CH0100191136,RLF,"Relief Therapeutics",100.0000000000,0.28,CHF,1.10387,,25.50,,,,,,,EOF1263876189,0.04
Market buy,2021-04-07 07:41:47,CH0100191136,RLF,"Relief Therapeutics",42.0000000000,0.28,CHF,1.10346,,10.64,,,,,,,EOF1263877124,0.02
Market sell,2021-04-07 10:52:28,VGG7223M1005,PREM,"Premier African Minerals",8000.0000000000,0.20,GBX,86.05851,-7.50,18.59,,,,,,,EOF1263890804,
Market buy,2021-04-07 13:30:02,CA42981E1043,HITIF,"High Tide",30.0000000000,0.63,USD,1.18932,,15.85,,,,,,,EOF1263902634,0.02
Deposit,2021-04-08 07:05:24,,,,,,,,,35.00,,,35.25,0.25,,"Transaction ID: 1859178655220312",26f7a19b-e3a2-4fa2-a623-0af87f76166e,
Market buy,2021-04-08 13:33:42,US62914V1061,NIO,"NIO Inc",1.0000000000,37.60,USD,1.18867,,31.68,,,,,,,EOF1268381151,0.05
Market buy,2021-04-08 14:16:41,CA42981E1043,HITIF,"High Tide",10.0000000000,0.59,USD,1.19024,,4.95,,,,,,,EOF1268406623,0.01
Deposit,2021-04-08 17:29:43,,,,,,,,,100.00,,,100.70,0.70,,"Transaction ID: 6239179029815688",0b570b84-6a32-4bf0-9b1a-df194cf50de3,
Market buy,2021-04-08 17:30:24,US0909112072,BIOL,"Biolase",115.0000000000,0.98,USD,1.19170,,95.00,,,,,,,EOF1269097433,0.14
Market buy,2021-04-08 17:34:29,CA42981E1043,HITIF,"High Tide",11.0000000000,0.60,USD,1.19181,,5.58,,,,,,,EOF1269098182,0.01
Dividend (Return of capital),2021-04-13 16:02:21,DE0005557508,DTE,"Deutsche Telekom",1.0000000000,0.60,EUR,Not available,,0.60,0.00,EUR,,,,,,
Deposit,2021-04-14 06:33:46,,,,,,,,,630.00,,,634.41,4.41,,"Transaction ID: 4826183820255593",eb9e4067-8cc5-4983-8780-42f5bb44423c,
Market buy,2021-04-14 07:04:23,US88160R1014,TL0,"Tesla",0.9600000000,632.70,EUR,1.00000,,607.39,,,,,,,EOF1278777616,
Market buy,2021-04-14 07:08:57,DE0005557508,DTE,"Deutsche Telekom",1.0000000000,15.93,EUR,1.00000,,15.93,,,,,,,EOF1278778161,
Market buy,2021-04-14 07:11:42,FR0010478248,ATA,"Atari",8.0000000000,0.90,EUR,1.00000,,7.20,,,,,,,EOF1278778399,
Deposit,2021-04-14 10:10:08,,,,,,,,,150.00,,,151.05,1.05,,"Transaction ID: 1346183950078788",d49b4212-65e4-43fa-b3e7-ea8003b9f851,
Limit buy,2021-04-14 13:48:54,US62914V1061,NIO,"NIO Inc",4.0000000000,38.50,USD,1.19631,,128.92,,,,,,,EOF1279873765,0.19
Market sell,2021-04-14 14:36:16,US88160R1014,TSLA,"Tesla",0.7000000000,753.50,USD,1.19645,30.57,440.85,,,,,,,EOF1279900223,
Market buy,2021-04-14 14:42:26,US62914V1061,NIO,"NIO Inc",2.0000000000,37.70,USD,1.19633,,63.12,,,,,,,EOF1279903003,0.09
Withdrawal,2021-04-14 14:51:00,,,,,,,,,400.00,,,,,,"Sent to card *6145",29334db0-a512-455e-839a-d04fa27e227f,
Market sell,2021-04-19 14:32:41,GB00B15XDH89,GGP,"Greatland Gold",50.0000000000,22.00,GBX,86.14411,0.03,12.77,,,,,,,EOF1291401213,
Market buy,2021-04-19 15:00:32,GB00BNK9TP58,TRST,"Trustpilot",3.0000000000,314.60,GBX,85.95189,,11.05,,,,,0.05,,EOF1291411503,0.02
Market sell,2021-04-20 14:50:15,CA37958K1093,REZZF,"Global Battery Metals",10.0000000000,0.30,USD,1.20487,-4.68,2.47,,,,,,,EOF1294723066,
Market sell,2021-04-20 14:54:27,US1891251076,CLWD,"CloudCommerce",405.0000000000,0.03,USD,1.20476,-24.60,8.44,,,,,,,EOF1294724706,
Market buy,2021-04-20 14:59:28,CA09228F1036,BB,"BlackBerry",1.5000000000,8.32,USD,1.20468,,10.38,,,,,,,EOF1294726704,0.02
Market sell,2021-04-21 09:17:34,GB00BH3X7Y70,KOD,"Kodal Minerals",3000.0000000000,0.12,GBX,86.26887,-1.04,4.17,,,,,,,EOF1295782364,
Market buy,2021-04-21 09:20:54,FR0010478248,ATA,"Atari",8.8000000000,0.68,EUR,1.00000,,5.99,,,,,,,EOF1295782565,
Deposit,2021-04-27 16:00:46,,,,,,,,,25.00,,,25.18,0.18,,"Transaction ID: 1839195392459412",c0b422be-09d7-4f58-a58e-0255ed183da1,
Market buy,2021-04-27 16:18:51,US35906A3068,FTR,"Frontier Communications",150.0000000000,0.10,USD,1.20704,,12.94,,,,,,,EOF1307677543,0.02
Market sell,2021-04-27 17:48:38,US62914V1061,NIO,"NIO Inc",1.0000000000,41.49,USD,1.20819,1.64,34.34,,,,,,,EOF1307687922,
Market buy,2021-04-27 17:49:11,CA60255C1095,MNMD,"MindMed",10.0000000000,4.43,USD,1.20784,,36.74,,,,,,,EOF1307687983,0.06
Market buy,2021-04-27 17:50:19,CA42981E1043,HITIF,"High Tide",20.0000000000,0.53,USD,1.20794,,8.70,,,,,,,EOF1307688063,0.01
Market sell,2021-04-28 15:29:43,US02083E1055,ALPP,"Alpine 4",24.0000000000,5.20,USD,1.20976,18.79,103.16,,,,,,,EOF1309732716,
Market buy,2021-04-28 19:26:02,US02083E1055,ALPP,"Alpine 4",20.0000000000,4.97,USD,1.21157,,82.16,,,,,,,EOF1309762138,0.12
Market buy,2021-04-28 19:35:36,US8051111016,SVRA,"Savara ",12.5000000000,2.03,USD,1.21194,,20.97,,,,,,,EOF1309763397,0.03
Deposit,2021-04-28 19:49:39,,,,,,,,,20.00,,,20.14,0.14,,"Transaction ID: 1646196393781815",4024b6bf-80d3-4ddb-9aa2-74b9051a4165,
Market buy,2021-04-28 19:50:24,VGG9396G1182,MYT,"Urban Tea ",8.4000000000,2.91,USD,1.21224,,20.19,,,,,,,EOF1309765788,0.03
Deposit,2021-04-29 12:02:55,,,,,,,,,100.00,,,100.70,0.70,,"Transaction ID: 1636196977731923",c2673ecf-734f-4ce3-af89-a2ce4823ce74,
Market buy,2021-04-29 12:04:04,FR0010478248,ATA,"Atari",140.0000000000,0.66,EUR,1.00000,,92.26,,,,,,,EOF1310685528,
Market buy,2021-04-29 12:23:22,GB00BNK9TP58,TRST,"Trustpilot",2.4000000000,314.00,GBX,86.90499,,8.72,,,,,0.04,,EOF1310686485,0.01
Deposit,2021-04-30 19:04:16,,,,,,,,,10.00,,,10.07,0.07,,"Transaction ID: 1829198094557352",f043c103-76b8-4ae4-92c4-93025f126169,